,business_id,I1S,I2S,I3S,I4S,I5S,E1S,E2S,E3S,E4S,E5S,T1S,T2S,T3S,T4S,T5S,F1S,F2S,F3S,F4S,F5S,N1S,N2S,N3S,N4S,N5S,S1S,S2S,S3S,S4S,S5S,P1S,P2S,P3S,P4S,P5S,J1S,J2S,J3S,J4S,J5S,total
74051,q3dJQtwZQrrurNT-1bNKgQ,61,45,51,131,319,43,39,52,145,363,10,6,10,23,27,94,78,93,253,655,20,18,19,64,168,84,66,84,212,514,92,63,87,231,608,12,21,16,45,74,4996
74058,q3dJQtwZQrrurNT-1bNKgQ,61,45,51,131,319,43,39,52,145,363,10,6,10,23,27,94,78,93,253,655,20,18,19,64,168,84,66,84,212,514,92,63,87,231,608,12,21,16,45,74,4996
74060,q3dJQtwZQrrurNT-1bNKgQ,61,45,51,131,319,43,39,52,145,363,10,6,10,23,27,94,78,93,253,655,20,18,19,64,168,84,66,84,212,514,92,63,87,231,608,12,21,16,45,74,4996
75298,r_BrIgzYcwo1NAuG9dLbpg,14,35,78,326,459,20,25,81,325,474,4,2,14,47,50,30,58,145,604,883,7,15,52,193,253,27,45,107,458,680,28,51,124,521,800,6,9,35,130,133,7348
75299,r_BrIgzYcwo1NAuG9dLbpg,14,35,78,326,459,20,25,81,325,474,4,2,14,47,50,30,58,145,604,883,7,15,52,193,253,27,45,107,458,680,28,51,124,521,800,6,9,35,130,133,7348
75306,r_BrIgzYcwo1NAuG9dLbpg,14,35,78,326,459,20,25,81,325,474,4,2,14,47,50,30,58,145,604,883,7,15,52,193,253,27,45,107,458,680,28,51,124,521,800,6,9,35,130,133,7348
75309,r_BrIgzYcwo1NAuG9dLbpg,14,35,78,326,459,20,25,81,325,474,4,2,14,47,50,30,58,145,604,883,7,15,52,193,253,27,45,107,458,680,28,51,124,521,800,6,9,35,130,133,7348
75352,r_BrIgzYcwo1NAuG9dLbpg,14,35,78,326,459,20,25,81,325,474,4,2,14,47,50,30,58,145,604,883,7,15,52,193,253,27,45,107,458,680,28,51,124,521,800,6,9,35,130,133,7348
77135,uW6UHfONAmm8QttPkbMewQ,25,16,27,157,414,20,17,57,153,378,7,1,8,39,49,38,32,76,271,743,14,13,28,89,215,31,20,56,221,577,35,29,62,238,643,10,4,22,72,149,5056
77136,uW6UHfONAmm8QttPkbMewQ,25,16,27,157,414,20,17,57,153,378,7,1,8,39,49,38,32,76,271,743,14,13,28,89,215,31,20,56,221,577,35,29,62,238,643,10,4,22,72,149,5056
77156,uW6UHfONAmm8QttPkbMewQ,25,16,27,157,414,20,17,57,153,378,7,1,8,39,49,38,32,76,271,743,14,13,28,89,215,31,20,56,221,577,35,29,62,238,643,10,4,22,72,149,5056
77158,uW6UHfONAmm8QttPkbMewQ,25,16,27,157,414,20,17,57,153,378,7,1,8,39,49,38,32,76,271,743,14,13,28,89,215,31,20,56,221,577,35,29,62,238,643,10,4,22,72,149,5056
77180,uW6UHfONAmm8QttPkbMewQ,25,16,27,157,414,20,17,57,153,378,7,1,8,39,49,38,32,76,271,743,14,13,28,89,215,31,20,56,221,577,35,29,62,238,643,10,4,22,72,149,5056
78399,vx4YAA02Qz6khRD1fZ1MFA,52,43,96,163,124,52,53,81,175,102,7,9,26,25,12,97,87,151,313,214,23,36,44,109,54,81,60,133,229,172,90,74,141,283,192,14,22,36,55,34,3764
78400,vx4YAA02Qz6khRD1fZ1MFA,52,43,96,163,124,52,53,81,175,102,7,9,26,25,12,97,87,151,313,214,23,36,44,109,54,81,60,133,229,172,90,74,141,283,192,14,22,36,55,34,3764
78401,vx4YAA02Qz6khRD1fZ1MFA,52,43,96,163,124,52,53,81,175,102,7,9,26,25,12,97,87,151,313,214,23,36,44,109,54,81,60,133,229,172,90,74,141,283,192,14,22,36,55,34,3764
78403,vx4YAA02Qz6khRD1fZ1MFA,52,43,96,163,124,52,53,81,175,102,7,9,26,25,12,97,87,151,313,214,23,36,44,109,54,81,60,133,229,172,90,74,141,283,192,14,22,36,55,34,3764
78409,vx4YAA02Qz6khRD1fZ1MFA,52,43,96,163,124,52,53,81,175,102,7,9,26,25,12,97,87,151,313,214,23,36,44,109,54,81,60,133,229,172,90,74,141,283,192,14,22,36,55,34,3764
79340,w8RWhhuKxMiFCpvFvIQ3zg,17,24,56,191,171,12,18,59,212,196,2,3,8,37,24,27,39,107,366,343,7,13,36,119,100,22,29,79,284,267,25,31,97,330,317,4,11,18,73,50,3824
79341,w8RWhhuKxMiFCpvFvIQ3zg,17,24,56,191,171,12,18,59,212,196,2,3,8,37,24,27,39,107,366,343,7,13,36,119,100,22,29,79,284,267,25,31,97,330,317,4,11,18,73,50,3824
79344,w8RWhhuKxMiFCpvFvIQ3zg,17,24,56,191,171,12,18,59,212,196,2,3,8,37,24,27,39,107,366,343,7,13,36,119,100,22,29,79,284,267,25,31,97,330,317,4,11,18,73,50,3824
79345,w8RWhhuKxMiFCpvFvIQ3zg,17,24,56,191,171,12,18,59,212,196,2,3,8,37,24,27,39,107,366,343,7,13,36,119,100,22,29,79,284,267,25,31,97,330,317,4,11,18,73,50,3824
79383,w8RWhhuKxMiFCpvFvIQ3zg,17,24,56,191,171,12,18,59,212,196,2,3,8,37,24,27,39,107,366,343,7,13,36,119,100,22,29,79,284,267,25,31,97,330,317,4,11,18,73,50,3824
80296,xtYiHTmunjfCN2sUaQxBjA,380,195,214,231,120,321,214,251,287,109,54,38,50,49,10,647,371,415,469,219,146,93,121,144,51,555,316,344,374,178,610,368,413,454,201,91,41,52,64,28,9288
80298,xtYiHTmunjfCN2sUaQxBjA,380,195,214,231,120,321,214,251,287,109,54,38,50,49,10,647,371,415,469,219,146,93,121,144,51,555,316,344,374,178,610,368,413,454,201,91,41,52,64,28,9288
80300,xtYiHTmunjfCN2sUaQxBjA,380,195,214,231,120,321,214,251,287,109,54,38,50,49,10,647,371,415,469,219,146,93,121,144,51,555,316,344,374,178,610,368,413,454,201,91,41,52,64,28,9288
80303,xtYiHTmunjfCN2sUaQxBjA,380,195,214,231,120,321,214,251,287,109,54,38,50,49,10,647,371,415,469,219,146,93,121,144,51,555,316,344,374,178,610,368,413,454,201,91,41,52,64,28,9288
80317,xtYiHTmunjfCN2sUaQxBjA,380,195,214,231,120,321,214,251,287,109,54,38,50,49,10,647,371,415,469,219,146,93,121,144,51,555,316,344,374,178,610,368,413,454,201,91,41,52,64,28,9288
